0 min;;10 min;;20 min;;30 min;;40 min;;50 min;;60 min;;90 min;;120 min;;
Long.de onda (nm);Abs;Long.de onda (nm);Abs;Long.de onda (nm);Abs;Long.de onda (nm);Abs;Long.de onda (nm);Abs;Long.de onda (nm);Abs;Long.de onda (nm);Abs;Long.de onda (nm);Abs;Long.de onda (nm);Abs;
Baseline file Cambiado:12-07-2018 12:10:24, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW
Baseline file Cambiado:12-07-2018 12:26:20, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW
Baseline file Cambiado:12-07-2018 12:31:25, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW
Final Modificaciones Método
<Longitud de onda actual> , 224,4

60 min;
60 min
Tiempo Colección:12-07-2018 12:45:47
Nombre Operador  :
Scan Versión 5.0.0.999
Lista Parámetros :
Instrumento  Cary 60
Versión Instrumento  2,00
Inicio (nm)  800,0
Parar (nm)  200,0
Modo X  Nanómetros
Modo Y  Abs
Vel. Barrido UV-Vis (nm/min)  4800,00
Intervalo Datos UV-Vis (nm)  1,00
Tiempo Prom. (seg) UV-Vis  0,0125
Modo de haz  Haz Doble
Corrección Línea Base  Encen.
Tipo Línea Base  Corrección de Línea Base
Nombre Archivo Línea Base  C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW
Nombre Archivo Línea Base Patrón Ref
Modo Ciclo  Apag.
Bitacora de Método......:
Nombre Método    :
Fecha/Hora Informe:12-07-2018 10:35:42
Modificaciones Método:
Common Interval nm Cambiado:12-07-2018 11:11:46, Viejo:     5,00, Nuevo:     1,00
Baseline Correction Cambiado:12-07-2018 11:11:46, Viejo:0, Nuevo:1
Baseline file Cambiado:12-07-2018 11:43:00, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW
Baseline file Cambiado:12-07-2018 11:46:16, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW
Baseline file Cambiado:12-07-2018 11:51:22, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW
Baseline file Cambiado:12-07-2018 11:56:50, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW
Baseline file Cambiado:12-07-2018 12:01:24, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW
Baseline file Cambiado:12-07-2018 12:06:23, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW
Baseline file Cambiado:12-07-2018 12:10:24, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW
Baseline file Cambiado:12-07-2018 12:26:20, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW
Baseline file Cambiado:12-07-2018 12:31:25, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW
Baseline file Cambiado:12-07-2018 12:36:38, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW
Baseline file Cambiado:12-07-2018 12:41:39, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW
Final Modificaciones Método
<Longitud de onda actual> , 262,0

90 min;
90 min
Tiempo Colección:12-07-2018 13:13:44
Nombre Operador  :
Scan Versión 5.0.0.999
Lista Parámetros :
Instrumento  Cary 60
Versión Instrumento  2,00
Inicio (nm)  800,0
Parar (nm)  200,0
Modo X  Nanómetros
Modo Y  Abs
Vel. Barrido UV-Vis (nm/min)  4800,00
Intervalo Datos UV-Vis (nm)  1,00
Tiempo Prom. (seg) UV-Vis  0,0125
Modo de haz  Haz Doble
Corrección Línea Base  Encen.
Tipo Línea Base  Corrección de Línea Base
Nombre Archivo Línea Base  C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW
Nombre Archivo Línea Base Patrón Ref
Modo Ciclo  Apag.
Bitacora de Método......:
Nombre Método    :
Fecha/Hora Informe:12-07-2018 10:35:42
Modificaciones Método:
Common Interval nm Cambiado:12-07-2018 11:11:46, Viejo:     5,00, Nuevo:     1,00
Baseline Correction Cambiado:12-07-2018 11:11:46, Viejo:0, Nuevo:1
Baseline file Cambiado:12-07-2018 11:43:00, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW
Baseline file Cambiado:12-07-2018 11:46:16, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW
Baseline file Cambiado:12-07-2018 11:51:22, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW
Baseline file Cambiado:12-07-2018 11:56:50, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW
Baseline file Cambiado:12-07-2018 12:01:24, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW
Baseline file Cambiado:12-07-2018 12:06:23, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW
Baseline file Cambiado:12-07-2018 12:10:24, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW
Baseline file Cambiado:12-07-2018 12:26:20, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW
Baseline file Cambiado:12-07-2018 12:31:25, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW
Baseline file Cambiado:12-07-2018 12:36:38, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW
Baseline file Cambiado:12-07-2018 12:41:39, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW
Baseline file Cambiado:12-07-2018 12:46:33, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW
Baseline file Cambiado:12-07-2018 13:12:15, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW
Final Modificaciones Método
<Longitud de onda actual> , 279,4

120 min;
120 min
Tiempo Colección:12-07-2018 13:43:41
Nombre Operador  :
Scan Versión 5.0.0.999
Lista Parámetros :
Instrumento  Cary 60
Versión Instrumento  2,00
Inicio (nm)  800,0
Parar (nm)  200,0
Modo X  Nanómetros
Modo Y  Abs
Vel. Barrido UV-Vis (nm/min)  4800,00
Intervalo Datos UV-Vis (nm)  1,00
Tiempo Prom. (seg) UV-Vis  0,0125
Modo de haz  Haz Doble
Corrección Línea Base  Encen.
Tipo Línea Base  Corrección de Línea Base
Nombre Archivo Línea Base  C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW
Nombre Archivo Línea Base Patrón Ref
Modo Ciclo  Apag.
Bitacora de Método......:
Nombre Método    :
Fecha/Hora Informe:12-07-2018 10:35:42
Modificaciones Método:
Common Interval nm Cambiado:12-07-2018 11:11:46, Viejo:     5,00, Nuevo:     1,00
Baseline Correction Cambiado:12-07-2018 11:11:46, Viejo:0, Nuevo:1
Baseline file Cambiado:12-07-2018 11:43:00, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW
Baseline file Cambiado:12-07-2018 11:46:16, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW
Baseline file Cambiado:12-07-2018 11:51:22, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW
Baseline file Cambiado:12-07-2018 11:56:50, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW
Baseline file Cambiado:12-07-2018 12:01:24, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW
Baseline file Cambiado:12-07-2018 12:06:23, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW
Baseline file Cambiado:12-07-2018 12:10:24, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW
Baseline file Cambiado:12-07-2018 12:26:20, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW
Baseline file Cambiado:12-07-2018 12:31:25, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW
Baseline file Cambiado:12-07-2018 12:36:38, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW
Baseline file Cambiado:12-07-2018 12:41:39, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW
Baseline file Cambiado:12-07-2018 12:46:33, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW
Baseline file Cambiado:12-07-2018 13:12:15, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW
Baseline file Cambiado:12-07-2018 13:14:43, Viejo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pst-20kd- ph7\lbasepstau.CSW, Nuevo:C:\Users\Leiva-Urzúa\Desktop\JM Leon\nuevos\catalisis\pvp-ph7\lbasepvpauo.CSW
Final Modificaciones Método
<Longitud de onda actual> , 227,0

